length,year
64,1943
114,1947
92,1999
11,1942
10,1949
10,1946
11,1948
11,1948
11,1948
11,1947
11,1948
11,1942
11,1947
11,1946
11,1946
11,1947
91,1950
15,1936
81,1934
14,1999
16,1937
90,2002
97,1991
93,1994
19,2004
97,2001
128,1950
98,1986
100,1996
130,1979
301,2002
72,1995
1,1999
88,2004
98,1999
4,2003
90,1998
6,1954
52,1916
98,1991
24,1953
87,1993
99,1989
91,1982
67,1935
9,1939
77,1939
24,1918
146,2001
7,1952
18,1942
6,1934
23,1995
74,1969
155,1962
150,1922
7,1998
92,1998
90,1996
110,2004
3,2001
90,1953
100,1964
96,1968
152,1992
107,1999
102,2002
107,1974
95,1994
22,1934
101,1999
94,1994
26,1996
107,1999
55,1986
74,2001
90,1980
6,2004
105,1981
80,1976
86,1985
105,1956
111,1994
90,2001
142,1984
79,2000
81,1993
82,1987
20,1936
20,1923
110,1958
115,1981
91,1981
90,1984
90,1999
95,2003
76,1998
200,1999
99,2001
86,1968
133,1992
85,1982
90,1986
109,1978
76,1998
112,1990
94,1986
99,2002
38,2000
101,1999
215,1977
88,1967
112,2003
89,1948
92,1947
90,1958
100,1959
96,1978
116,1987
95,1975
98,1998
112,1970
90,1995
87,1981
82,1937
88,1963
96,1955
127,1998
26,1998
56,1930
101,1984
112,1998
97,1988
96,1982
10,2003
35,2004
92,1951
20,1942
70,2000
111,1987
80,1934
85,1983
112,1990
91,1971
89,2002
105,1997
98,1967
96,2001
95,1967
112,1971
115,2003
97,2000
99,1956
7,1946
6,1966
29,2001
93,2003
98,1983
16,1994
124,2002
105,1991
94,1996
67,1933
106,1995
100,1987
80,2000
99,1987
111,1958
74,2005
14,2000
10,1979
96,1978
96,1984
94,1996
100,1980
100,1962
55,2004
20,2000
102,1999
141,1959
22,1998
102,1978
48,1994
89,1953
114,1968
90,1969
98,1972
12,2001
9,1997
165,1972
88,2001
85,1943
81,1943
95,1951
94,1999
90,2004
129,1960
86,1985
7,2004
90,1998
106,1993
112,1998
103,1953
77,2001
103,1973
137,1958
4,2003
25,1994
94,1998
94,1988
88,1969
97,1982
102,1995
95,1987
90,1969
65,1939
120,1959
84,1969
17,1941
112,1996
82,1998
93,1962
94,1998
25,2002
101,2000
90,1969
110,1971
96,1996
97,1978
97,1952
114,1956
25,1989
102,1994
96,1995
97,2001
7,2004
105,1995
111,1987
15,1997
60,1943
106,1987
13,1999
106,2004
120,2002
93,1988
69,1934
79,2000
108,1971
28,2000
3,2002
83,1952
57,1920
87,1979
80,1967
95,1983
112,1961
113,1986
112,1970
81,1952
87,1944
27,1986
94,1947
113,1957
113,1998
99,1972
89,1952
93,1937
106,1995
128,2003
75,1967
85,1974
98,1996
89,1999
113,1971
21,1939
108,1942
91,1983
9,1936
59,1933
103,1980
94,1998
94,1998
110,1946
112,1995
96,1953
96,1951
105,1994
110,1955
89,1992
106,1988
100,1986
99,1964
90,1992
114,1993
98,2004
129,2003
125,2002
96,2001
95,1993
75,1952
2,1999
70,1953
95,1991
78,1951
80,1943
90,1974
100,1963
99,1939
98,1942
75,1931
70,1940
70,1933
100,1945
102,1940
95,1952
81,1958
91,1955
180,1947
91,1965
73,1933
55,1933
94,2005
72,1940
93,1993
68,1926
79,1932
120,1974
103,1959
91,1984
94,1993
88,1929
112,1978
113,1948
137,1976
141,1960
20,1930
7,1936
100,1990
23,2001
100,2003
145,1997
85,1930
156,1943
38,1934
80,1936
77,1949
90,1980
119,1947
75,1944
138,1970
11,1937
107,1944
105,1947
90,1933
93,1949
69,1943
12,2003
18,1936
7,1935
68,1937
62,1936
76,1942
79,1970
93,1944
58,1936
94,1946
86,1947
113,1945
100,1999
109,2000
149,2003
14,1984
94,1984
93,1985
92,1997
96,1987
120,2001
94,1999
87,1995
79,1943
82,1971
101,1999
15,2004
96,1956
110,2002
96,1990
33,1991
120,1980
103,1989
110,1996
96,1999
95,1978
65,1930
92,1969
61,1944
108,1969
103,1960
82,1936
122,1965
20,1939
107,1949
71,1949
93,2004
104,1989
68,1933
101,1994
120,1978
25,2001
82,2003
117,2005
150,1982
107,2002
85,1980
112,1999
55,1964
87,1967
103,1968
118,2001
130,1988
93,1977
13,1955
86,2002
87,1967
83,1982
93,1995
90,1996
111,2000
89,1997
130,1985
74,1966
108,1969
90,1997
109,1986
88,1956
80,1988
93,2002
61,1957
85,1990
64,1939
86,1987
80,1990
86,1998
89,1989
105,1962
105,1975
85,1972
13,2002
88,1949
7,1962
89,1948
35,2005
85,2004
102,2000
86,1996
16,2000
100,2001
100,2001
7,2000
144,1956
105,1975
104,1996
93,2003
110,1960
105,2004
94,1987
100,1969
95,1946
90,1985
95,1988
88,1996
93,1994
118,1971
77,2001
96,2001
22,1999
114,1997
104,1986
20,2000
92,2004
20,2002
89,1995
84,2001
11,1971
98,1997
109,1973
103,2003
61,1944
65,1923
96,1971
104,1998
410,1985
105,2001
90,1992
95,1997
92,1937
80,1923
64,1949
94,1990
85,1978
109,1952
83,1952
80,2000
110,1959
18,2000
85,1950
80,1963
80,1981
113,1982
174,1965
93,1998
105,1972
98,1976
105,1998
10,1950
108,1989
96,2001
87,1982
70,1930
7,1948
98,1981
90,1992
83,1962
5,1993
92,1998
7,1940
88,1999
97,2002
54,1922
89,1999
85,1994
110,1988
114,1951
97,1956
92,2000
85,1968
93,1987
85,1997
96,1930
90,1996
160,1983
88,1919
92,1941
93,1992
91,1996
85,1985
99,1992
112,2001
171,1958
81,1999
85,1938
88,1950
99,1953
90,1974
90,2001
88,1953
67,1951
54,1949
139,2000
87,1971
98,1940
97,1988
88,1949
86,1940
91,1991
71,1939
61,1932
62,1945
6,1955
105,1981
90,2001
102,1999
60,2002
21,1935
7,1953
94,1999
83,1933
104,1969
90,1948
92,1945
95,1998
80,2001
77,1999
106,2003
73,1950
75,1954
93,1989
90,1994
78,1998
100,1957
90,1975
102,2004
118,1999
115,1984
20,1989
100,1995
90,2004
141,1964
110,2003
97,1973
15,2004
19,2002
60,2004
69,1958
130,2000
80,2000
85,1974
87,1996
95,1996
71,1958
73,1960
78,1979
108,1988
28,1996
73,1965
77,1985
84,1983
16,1957
85,2003
47,2002
95,1996
15,2001
69,1968
104,1986
96,1987
100,1990
84,1979
65,1965
90,1983
89,1997
88,1997
8,1998
93,1979
3,2004
74,1953
99,1972
103,1982
88,1981
92,2001
102,1968
21,2005
15,1994
130,2004
80,1958
93,1958
73,1935
56,1923
52,1937
86,1976
92,2003
91,1956
98,1999
100,1945
110,1997
6,1932
89,1999
19,2003
100,1994
100,1994
88,1968
15,1939
77,1941
4,1954
93,1961
103,1998
10,2005
98,1976
82,1999
90,1997
96,1997
9,1998
5,2003
84,1926
94,1963
145,1980
75,1953
198,1960
7,2003
95,1977
106,2004
150,1989
94,1974
90,1983
98,1997
110,1938
86,1978
80,1932
77,1998
6,1980
99,1991
62,1929
93,1989
73,1999
97,2001
7,1937
14,2002
76,1935
71,1949
99,1976
7,1978
93,1984
40,1996
61,1936
48,1972
91,2005
110,1994
104,1970
82,2000
108,1995
93,1998
110,1977
85,1996
66,1931
21,1934
90,1946
89,1974
52,2000
98,2004
94,1999
9,1949
10,1950
99,1994
20,2001
70,1936
30,1984
116,1994
1,2000
121,1997
85,2003
8,1913
94,1989
30,2000
80,2003
113,1977
94,1968
105,1999
86,1928
75,1999
6,1967
7,1955
85,1970
12,2001
93,2004
48,1990
98,1988
69,1939
82,1941
111,1945
85,1996
83,1992
13,2004
118,1963
120,1986
103,1976
98,2004
120,1980
90,1987
97,1963
90,1962
134,1998
7,1969
118,1981
109,1995
64,1933
88,1976
90,1999
87,1998
93,1997
94,2002
94,1994
81,1968
59,1946
7,1931
87,1949
88,2001
59,1931
63,1945
121,2002
127,2004
5,1990
95,2000
96,2001
89,1965
85,1967
100,1966
10,1950
93,1977
105,1990
4,1943
102,1985
80,1988
80,1991
100,1988
96,1974
85,1996
87,1996
56,1995
10,2002
19,2000
9,2004
97,1999
83,2000
90,2003
100,1971
6,1943
8,1935
7,1944
6,1936
6,1948
20,1998
12,1987
130,1919
69,1920
196,1989
112,2003
90,2000
10,1977
90,1966
95,1955
90,1928
18,1999
145,1962
83,1946
89,1975
83,1978
110,1978
100,1967
90,1996
6,1943
82,1990
3,2001
3,1984
27,1950
4,1992
5,1995
89,1939
80,1931
72,1976
135,1957
77,1947
66,1938
93,1979
86,2002
115,2004
88,1992
120,2004
93,1989
80,2003
70,1995
80,1929
87,1934
90,1984
95,1994
117,1996
79,2000
22,1997
95,2004
111,1984
78,1984
101,1980
75,1935
105,1988
93,1999
124,1961
103,1970
85,1989
95,1988
110,1982
90,1992
85,1953
90,1992
100,1999
91,1968
87,1993
89,1984
99,1997
68,1951
86,1930
87,1942
84,1955
29,2004
32,1970
139,1976
91,1998
90,2004
96,1990
11,2000
93,2003
68,1946
62,1957
17,1943
102,1973
85,1987
6,1957
8,1931
16,1953
69,1941
10,1936
106,2000
7,2003
6,1957
24,2003
107,1988
90,1998
7,1941
63,1932
90,1931
82,1931
82,1940
107,1971
95,1982
20,2002
90,2005
14,1951
95,1992
10,1945
100,2000
90,1994
6,1957
98,2003
90,1998
7,2002
102,1983
100,1982
110,1999
67,1938
89,1940
79,1957
101,1970
100,1948
102,1989
105,1985
93,1952
105,1990
6,1929
7,1944
8,1946
24,1981
13,1999
56,1937
91,1942
75,1947
87,1984
105,1997
88,2001
106,2002
129,1966
105,1992
61,1955
126,2001
81,1996
88,2001
99,2002
84,2003
62,1942
215,1942
182,2003
6,1967
112,1965
123,1977
80,1939
75,1958
88,1965
93,1966
62,1960
95,1976
100,1936
100,2000
101,1929
95,1996
102,1994
112,1987
79,1949
86,1955
19,1953
89,1958
83,1953
57,1935
12,2001
18,1948
92,1972
93,1982
29,2002
104,1933
8,1946
72,1914
107,1931
7,1942
6,1966
77,1937
102,1997
96,1980
102,1970
104,1977
99,1978
101,1987
80,2005
93,1976
97,1982
12,2002
87,2000
98,1991
94,1977
58,1963
93,1997
88,1983
10,2003
97,2003
91,1983
10,1962
76,2002
80,1951
110,1985
90,1981
94,1976
90,1999
92,1986
16,1929
92,1939
105,1958
67,1934
95,1999
92,1971
90,1994
100,1967
103,1984
89,1938
92,1996
81,1973
81,1925
96,2001
96,1987
80,2001
78,2001
91,1983
80,1924
10,1966
91,1997
9,2001
110,2004
92,1937
132,1943
8,1944
7,1940
110,1950
11,1997
85,1933
70,1925
91,1936
71,1948
95,1958
59,1940
56,1947
82,1964
81,1950
96,1939
110,1966
60,1949
58,1945
63,1940
72,1962
56,1946
75,1981
104,2000
140,2000
95,1994
5,2002
106,1995
12,1991
100,1969
107,1995
10,1945
100,2001
116,1987
89,1958
81,1962
116,1953
135,1993
29,1968
95,1994
163,1979
11,1999
109,1969
96,2000
91,1947
86,1962
86,1934
107,1986
18,1954
76,1949
104,1991
103,1989
67,1990
6,2003
94,1985
9,2003
99,1972
80,1934
97,1939
102,1988
77,1953
89,1986
109,1942
121,1982
92,2005
91,1937
100,1999
40,1989
121,2000
89,1997
108,2005
8,1939
8,1967
102,2002
111,2003
13,1955
65,2002
108,2002
89,1999
87,1998
129,1982
108,1972
7,2000
104,1990
20,1998
142,2001
101,1939
58,1999
93,2000
126,1990
94,1994
99,2001
110,1977
89,1998
9,2000
100,1983
109,1983
54,2002
86,1940
7,1956
111,1937
176,1954
139,1976
8,1938
101,1997
86,1997
20,1934
53,1934
78,1998
93,1971
99,1942
402,2004
3,1987
9,1998
105,1984
136,1986
107,1989
113,1991
4,1998
106,1996
118,1994
103,1998
116,2002
45,2003
143,1979
116,1982
78,1979
125,1977
133,1999
120,2002
129,1980
135,1983
68,1931
95,1991
80,1956
22,1945
92,1953
100,1998
90,1935
70,1954
120,1968
78,1999
89,1952
105,2003
25,1999
103,2003
89,1966
90,2002
107,1985
6,2001
105,2000
111,1974
91,1980
70,1996
89,1996
84,1964
93,2000
90,1998
130,1994
82,1978
86,1956
92,1971
86,1962
102,2002
97,1976
77,2003
92,2004
91,1969
103,1951
93,1987
115,1984
92,1979
121,1929
92,1997
101,1999
19,1974
99,1953
60,2002
110,1995
110,1940
90,1935
59,1946
94,1988
3,1939
90,1952
89,1950
102,1966
84,1985
89,1977
129,1997
140,1975
101,2004
94,1982
90,1998
85,1938
3,2004
98,1970
105,1979
1,2003
105,2001
100,2003
90,2000
97,1997
80,2001
138,1980
123,1990
71,1966
87,1949
96,1933
100,1945
118,1962
87,1990
88,2002
94,2005
104,1950
105,2000
115,1983
134,1990
93,1992
20,1998
113,1984
124,1948
79,1932
89,2004
120,2003
84,1997
97,2004
93,1985
88,2003
111,2002
99,1962
80,1948
28,2002
208,2005
60,1985
84,1971
30,1953
118,2004
120,1974
91,1987
102,1968
11,2002
102,1976
88,1992
96,1983
80,1989
63,1953
92,1990
87,1971
75,1992
107,2000
135,1995
106,2000
7,1957
91,1994
6,1940
113,1996
82,2002
115,1988
98,1988
96,2003
97,2002
88,1999
100,2004
73,1928
81,1935
8,1928
126,2004
102,1985
87,1997
85,1990
60,1994
102,1980
97,1997
67,1941
98,1973
96,1961
100,1987
105,1995
85,1951
84,1953
60,2000
119,1989
94,1996
90,2002
85,1952
85,1952
92,1991
95,1987
93,1973
92,1985
7,1933
92,1966
99,1958
99,1993
93,1987
115,1979
15,1999
13,2001
112,1990
83,1950
100,1955
109,1990
110,1925
106,1937
99,1996
84,1918
89,1993
3,1993
90,1966
101,1945
79,1963
134,1977
90,1990
76,1958
88,2003
88,1944
69,1937
62,1946
92,2000
89,1983
93,1989
89,1987
115,1975
93,2004
74,2001
87,2005
124,1998
85,1993
94,1972
107,1974
108,1991
103,1992
25,1987
98,1972
99,1973
65,1969
111,2001
10,2003
107,1969
95,1999
103,1983
88,1957
92,1959
90,2004
100,2004
25,2001
102,1978
140,2002
89,1986
80,1971
93,1969
109,1985
12,1925
63,1941
88,1987
98,2001
92,2001
105,1973
85,1970
95,1996
94,2001
97,1988
90,1997
105,1984
90,1984
94,1998
93,1972
103,1999
75,1995
110,2005
96,1969
78,1946
21,2003
109,1997
100,1998
38,1997
83,1988
119,2001
5,2003
85,1997
16,1998
91,1983
93,1982
83,1988
90,2001
83,1995
90,2004
1,1988
3,1993
18,2005
91,1970
102,1977
93,2001
95,1992
92,1982
13,2002
51,1945
105,1967
95,1969
102,1983
76,1965
129,1973
73,1934
100,1978
1,1999
101,1980
108,1980
99,1999
89,1963
89,1985
72,2002
79,1997
71,1990
94,1974
87,1994
9,1937
50,1986
102,2001
96,1962
82,2002
72,1952
85,1998
76,1931
80,1937
43,2004
97,1963
109,1946
91,2002
85,1932
92,1962
99,1965
95,1973
103,1974
16,1955
91,1984
100,1979
95,1973
127,2002
8,2002
90,1999
2,2002
53,1969
99,1995
97,1978
7,1950
100,1953
90,1972
88,1984
78,1949
8,1935
24,1991
100,1966
6,2003
7,1954
78,1960
87,1992
86,1952
100,1957
59,2001
100,1991
85,1997
94,1956
118,1983
77,1998
22,1998
109,1986
87,1989
107,1983
87,1989
106,1993
90,1970
70,1920
86,1973
91,1991
101,1981
85,1971
98,1945
7,1955
8,1943
8,1943
104,1999
93,2002
88,1976
91,1999
85,1956
88,1955
67,1944
87,1952
61,1950
107,1955
72,1957
86,1998
93,1951
100,2002
78,1933
87,1937
80,1930
38,1995
89,1987
93,1995
69,1935
79,1957
93,1988
87,1996
90,1973
74,1935
91,2003
85,2002
91,1979
87,2003
42,2004
98,1939
11,1939
93,1999
95,1960
11,1939
140,1944
103,1957
108,1945
109,1953
28,1997
9,1949
87,1935
54,1966
100,1957
10,1946
82,1949
84,1952
132,1960
93,1949
70,1933
122,1953
95,1999
93,1939
109,1952
85,1999
87,1968
12,2002
118,1960
90,1997
5,1987
88,1995
87,2001
9,1968
113,1992
90,1959
87,1936
82,1964
115,1954
110,1989
13,1997
72,1962
25,1998
95,2005
59,1934
79,1991
75,2003
66,1938
81,2000
6,1947
57,1917
112,1999
91,1992
114,1978
40,2002
13,2002
96,1972
86,1987
96,2004
101,2000
89,1964
22,2004
105,1998
90,1987
84,1998
72,1935
80,1987
18,2000
100,2004
82,1994
60,1932
16,2004
80,1945
106,1968
63,1941
69,1958
68,1949
98,1965
100,2004
87,1981
74,1938
113,1940
66,1942
56,1977
62,1945
14,2000
145,1995
74,1943
81,1951
80,1952
84,1999
57,2002
115,2004
61,1948
90,2001
61,1945
87,1945
68,1946
109,1932
82,1956
92,1983
8,2002
112,1955
18,2004
90,1984
116,1946
73,1932
100,1957
96,1999
13,1981
65,1946
107,1972
100,1946
75,1957
110,2003
92,1998
90,1985
110,1992
80,1954
54,1938
92,1982
23,1952
96,1999
89,1983
83,1953
85,1956
91,1994
88,1959
94,1999
67,1943
94,1997
112,1998
64,1940
85,1952
64,1957
89,1933
95,1946
98,1995
39,2005
85,1991
9,2004
94,1983
81,1931
117,1960
101,1990
76,1932
84,1984
56,1944
70,1932
103,1951
97,2005
6,1961
73,1994
59,1946
89,1964
80,1960
81,1971
104,1967
77,1974
90,1963
81,1971
99,1989
86,2001
70,1993
110,1983
100,1970
90,1979
112,1955
90,1997
45,1954
90,2004
106,1949
10,1954
113,1971
97,1941
100,2001
90,1997
59,1933
79,1948
60,1984
60,1983
109,1970
89,1998
97,2002
93,2004
94,2000
105,1997
103,1968
118,1983
71,1935
8,1937
9,1938
102,1928
90,1992
7,1953
73,1948
94,1953
102,1996
94,1992
102,1994
94,1994
92,1996
102,1984
95,1990
93,1989
91,1993
98,1995
90,1981
9,1972
94,1994
80,1931
75,1970
87,1974
90,1987
92,1992
75,1930
74,1942
20,1986
90,1989
10,2003
59,1932
76,1970
91,1948
10,1976
70,1959
58,1997
125,1951
98,1995
93,1984
54,1950
95,1986
93,1949
86,1984
91,1984
89,2001
100,1987
91,2001
93,1989
105,1967
97,1975
5,1913
96,1993
94,1968
96,1997
88,1998
90,1985
94,1992
83,1991
91,1931
86,1951
71,1934
13,1943
97,2001
7,1950
80,1967
90,1987
87,1990
87,1934
100,1936
120,1940
111,1999
75,1993
84,1988
97,1998
16,1997
9,1934
112,1993
93,1999
103,1997
85,1992
80,1999
88,1998
10,1991
88,2004
91,1991
90,1997
85,1951
106,1981
70,1953
74,2001
88,1987
85,1989
90,1986
86,1999
95,1963
71,2000
5,2002
96,1996
117,1996
74,1995
77,1997
78,1987
102,1982
97,2000
96,1983
81,1950
62,1929
90,1997
76,2000
75,1926
7,1934
78,1939
92,1975
72,1951
42,1962
115,1977
107,1998
105,1990
76,2003
87,1931
74,1969
101,1988
72,2001
86,1983
84,1985
88,1998
81,1999
82,2002
95,1995
5,2000
3,2002
7,2001
97,1984
92,1980
95,1978
92,1987
86,1981
99,1987
89,1970
106,1927
107,1954
90,1973
87,1934
9,2004
85,1913
87,1935
5,1932
4,1932
3,1930
2,1930
3,1931
4,1931
62,1929
16,1950
9,1946
95,1960
4,1945
3,1993
71,1933
95,1965
110,2003
87,1999
98,1989
18,2003
11,1949
93,1985
12,2003
10,2002
108,1977
52,2000
8,2004
131,1980
86,1978
98,1968
89,1977
107,2003
7,1944
94,1996
7,1956
7,1948
110,1977
117,1995
105,1989
95,1993
69,1983
122,1958
93,2001
24,2004
111,1987
100,1966
87,1971
115,1993
93,1997
105,2003
9,2000
121,1996
108,1947
17,2002
92,1999
108,1959
74,1952
107,1968
90,1998
13,1999
99,1967
93,1928
66,1943
65,1943
87,1952
94,1937
95,1938
83,1958
89,1968
95,2000
12,1985
22,1987
91,1957
90,1991
91,1998
97,1996
114,1996
91,2003
89,1969
95,1996
89,1960
90,1991
81,1968
87,1971
87,1995
85,1999
94,1984
82,1966
102,1985
120,1981
87,1959
91,1984
75,1934
72,1932
62,1934
106,1963
104,1996
83,1981
105,1996
101,1971
83,1930
110,1997
113,1998
117,2001
82,2001
19,1941
90,2003
104,1978
86,1993
70,1999
120,2004
109,2002
76,1945
95,1969
170,1977
94,1959
157,1970
75,2001
85,1955
84,1977
95,1985
110,1995
110,1952
92,1975
102,1997
117,1983
90,2000
80,1997
75,1954
105,2001
114,1959
98,2001
75,1920
91,1997
66,1939
10,2002
110,2003
103,2002
100,1938
8,1943
89,1989
84,2001
106,1966
89,1973
20,1927
91,1998
91,1974
123,1994
82,2004
92,1999
6,1966
80,1951
110,1974
97,1943
159,1965
103,2000
81,1972
91,1992
12,2000
79,1958
93,1999
92,1988
96,1975
87,1931
10,2001
106,1997
90,1998
14,1997
106,1994
84,2003
88,1999
85,1986
161,1959
95,1983
90,2003
105,2003
93,1987
88,2001
98,1990
80,1989
90,1941
112,1944
112,1966
153,1986
94,1966
83,1988
123,2002
97,2004
100,1994
109,2004
48,1913
6,1930
25,2002
62,1978
80,1983
89,1987
105,2001
83,1977
80,1987
93,1948
107,1963
85,1958
98,1982
110,1963
87,1978
130,1959
88,1985
73,1980
97,1987
85,1974
